[living 0]
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "grow"
  special[1].name = "GROW"
  special[1].alternate = "NONE"
  special[1].cost = 30
  special[2].id = ~
  special[2].name = "NONE"
  special[2].alternate = "NONE"
  special[2].cost = 5000
  special[3].id = ~
  special[3].name = "NONE"
  special[3].alternate = "NONE"
  special[3].cost = 5000
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 9
  init_bit_flags = 4
  init_ani_type = 0
  init_max_magicpoints = 50
  leaves_bloodspot = true
  magic_damage_modifier = 2
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "SLIME DESTROYED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "m_slime.png"
  animation_type = 5
  ai_line_of_sight = 3
  anim_row_count = 0
  anim_table = ~
  description = "Slimes are patches of ooze which grow and split into two smaller slimes, overwhelming the enemy. Their nebulous nature makes them more susceptible to magic.\n\nSpecial: Grow"
  name_pool_size = 6
  name_pool[0] = "Grimer"
  name_pool[1] = "Goop"
  name_pool[2] = "Slurp"
  name_pool[3] = "Glopp"
  name_pool[4] = "Sludge"
  name_pool[5] = "Blob"
  is_playable = false
  playable_order = 999
  glyph.codepoint = 106
  glyph.ascii = 106
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[living 11]
  declared_id = "core:thief"
  family_id = 11
  name = "THIEF"
  short_name = ~
  base_stats.strength = 9
  stat_costs.strength = 15
  base_stats.dexterity = 12
  stat_costs.dexterity = 6
  base_stats.constitution = 12
  stat_costs.constitution = 9
  base_stats.intelligence = 10
  stat_costs.intelligence = 10
  base_stats.armor = 5
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 400
  combat.hp = 75
  combat.melee_damage = 12
  combat.stepsize = 5
  combat.fire_delay = 5
  combat.fire_mp_cost = 1
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "drop_bomb"
  special[1].name = "DROP BOMB"
  special[1].alternate = "NONE"
  special[1].cost = 35
  special[2].id = "cloak"
  special[2].name = "CLOAK"
  special[2].alternate = "NONE"
  special[2].cost = 125
  special[3].id = "taunt_enemy"
  special[3].name = "TAUNT ENEMY"
  special[3].alternate = "CHARM OPPONENT"
  special[3].cost = 100
  special[4].id = "poison_cloud"
  special[4].name = "POISON CLOUD"
  special[4].alternate = "NONE"
  special[4].cost = 150
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 0
  init_bit_flags = 0
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = true
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "THIEF KILLED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "thief.png"
  animation_type = 0
  ai_line_of_sight = 10
  anim_row_count = 0
  anim_table = ~
  description = "Thieves are fast, though not so potent as the soldier. Thieves can throw small blades rapidly and damage whole groups of enemies with their bombs.\n\nSpecial: Drop Bomb"
  name_pool_size = 7
  name_pool[0] = "Shinobi"
  name_pool[1] = "Dismas"
  name_pool[2] = "Shadow"
  name_pool[3] = "Stabby"
  name_pool[4] = "Swiftstrike"
  name_pool[5] = "Scourge"
  name_pool[6] = "Rogue"
  is_playable = true
  playable_order = 7
  glyph.codepoint = 116
  glyph.ascii = 116
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning.count = 11
  tuning[charm_duration_base] = int 75
  tuning[charm_duration_per_diff] = int 25
  tuning[charm_range_base] = int 16
  tuning[charm_range_per_level] = int 4
  tuning[cloak_base] = int 20
  tuning[cloak_roll_span] = int 20
  tuning[cloud_invisibility] = int 10
  tuning[cloud_lifetime_base] = int 40
  tuning[cloud_lifetime_per_level] = int 3
  tuning[taunt_range_base] = int 80
  tuning[taunt_range_per_level] = int 4
[living 12]
  declared_id = "core:ghost"
  family_id = 12
  name = "GHOST"
  short_name = ~
  base_stats.strength = 6
  stat_costs.strength = 16
  base_stats.dexterity = 12
  stat_costs.dexterity = 16
  base_stats.constitution = 18
  stat_costs.constitution = 16
  base_stats.intelligence = 10
  stat_costs.intelligence = 16
  base_stats.armor = 15
  stat_costs.armor = 45
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 600
  combat.hp = 50
  combat.melee_damage = 12
  combat.stepsize = 4
  combat.fire_delay = 7
  combat.fire_mp_cost = 0
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "scare"
  special[1].name = "SCARE"
  special[1].alternate = "NONE"
  special[1].cost = 30
  special[2].id = ~
  special[2].name = "NONE"
  special[2].alternate = "NONE"
  special[2].cost = 5000
  special[3].id = ~
  special[3].name = "NONE"
  special[3].alternate = "NONE"
  special[3].cost = 5000
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 0
  init_bit_flags = 4117
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = false
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = true
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "GHOST VANISHED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "ghost.png"
  animation_type = 0
  ai_line_of_sight = 12
  anim_row_count = 0
  anim_table = ~
  description = "Ghosts can pass through walls, trees, and anything else that gets in the way. Their chilling touch can bring death quickly at close range.\n\nSpecial: Scare"
  name_pool_size = 8
  name_pool[0] = "Casper"
  name_pool[1] = "Slimer"
  name_pool[2] = "Reaper"
  name_pool[3] = "Ecto"
  name_pool[4] = "Pepper"
  name_pool[5] = "Boo"
  name_pool[6] = "Banshee"
  name_pool[7] = "Nyx"
  is_playable = true
  playable_order = 14
  glyph.codepoint = 103
  glyph.ascii = 103
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[living 13]
  declared_id = "core:druid"
  family_id = 13
  name = "DRUID"
  short_name = ~
  base_stats.strength = 7
  stat_costs.strength = 15
  base_stats.dexterity = 8
  stat_costs.dexterity = 15
  base_stats.constitution = 14
  stat_costs.constitution = 7
  base_stats.intelligence = 12
  stat_costs.intelligence = 6
  base_stats.armor = 7
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 350
  combat.hp = 110
  combat.melee_damage = 10
  combat.stepsize = 3
  combat.fire_delay = 9
  combat.fire_mp_cost = 4
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "grow_tree"
  special[1].name = "GROW TREE"
  special[1].alternate = "NONE"
  special[1].cost = 15
  special[2].id = "summon_faerie"
  special[2].name = "SUMMON FAERIE"
  special[2].alternate = "NONE"
  special[2].cost = 80
  special[3].id = "reveal"
  special[3].name = "REVEAL"
  special[3].alternate = "NONE"
  special[3].cost = 150
  special[4].id = "protection"
  special[4].name = "PROTECTION"
  special[4].alternate = "NONE"
  special[4].cost = 200
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 11
  init_bit_flags = 0
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = true
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "DRUID VANQUISHED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "druid.png"
  animation_type = 0
  ai_line_of_sight = 10
  anim_row_count = 0
  anim_table = ~
  description = "Druids are the magicians of nature, and have power over natural events. They throw lightning bolts at their foes; the fast bolts have long range.\n\nSpecial: Plant Tree"
  name_pool_size = 6
  name_pool[0] = "Roland"
  name_pool[1] = "Merlin"
  name_pool[2] = "Hippy"
  name_pool[3] = "Green Thumb"
  name_pool[4] = "Treefall"
  name_pool[5] = "Rain"
  is_playable = true
  playable_order = 8
  glyph.codepoint = 100
  glyph.ascii = 100
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[living 14]
  declared_id = "core:orc"
  family_id = 14
  name = "ORC"
  short_name = ~
  base_stats.strength = 18
  stat_costs.strength = 6
  base_stats.dexterity = 8
  stat_costs.dexterity = 15
  base_stats.constitution = 16
  stat_costs.constitution = 5
  base_stats.intelligence = 5
  stat_costs.intelligence = 40
  base_stats.armor = 11
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 300
  combat.hp = 140
  combat.melee_damage = 23
  combat.stepsize = 3
  combat.fire_delay = 7
  combat.fire_mp_cost = 2
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "howl"
  special[1].name = "HOWL"
  special[1].alternate = "NONE"
  special[1].cost = 25
  special[2].id = "eat_corpse"
  special[2].name = "EAT CORPSE"
  special[2].alternate = "NONE"
  special[2].cost = 20
  special[3].id = ~
  special[3].name = "NONE"
  special[3].alternate = "NONE"
  special[3].cost = 5000
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 1
  init_bit_flags = 16
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = true
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = 15
  promotion_level_req = 5
  promotion_new_level = set
  death_message = "ORC DIED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "orc.png"
  animation_type = 0
  ai_line_of_sight = 20
  anim_row_count = 0
  anim_table = ~
  description = "Orcs are a basic 'grunt'; strong and hard to hurt, they don't do much more than inflict pain. Orcs can't attack at range.\n\nSpecial: Howl"
  name_pool_size = 8
  name_pool[0] = "Grom"
  name_pool[1] = "Thrull"
  name_pool[2] = "Vernix"
  name_pool[3] = "Lanugo"
  name_pool[4] = "Grok"
  name_pool[5] = "Horde"
  name_pool[6] = "Grog"
  name_pool[7] = "Krosh"
  is_playable = true
  playable_order = 9
  glyph.codepoint = 111
  glyph.ascii = 111
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning.count = 5
  tuning[corpse_eat_range] = int 24
  tuning[corpse_heal_per_level] = int 5
  tuning[yell_con_roll_mult] = int 10
  tuning[yell_level_roll_mult] = int 10
  tuning[yell_stun_base] = int 10
[living 15]
  declared_id = "core:orc_captain"
  family_id = 15
  name = "ORC CAPTAIN"
  short_name = "ORC CAP."
  base_stats.strength = 18
  stat_costs.strength = 6
  base_stats.dexterity = 8
  stat_costs.dexterity = 15
  base_stats.constitution = 16
  stat_costs.constitution = 5
  base_stats.intelligence = 5
  stat_costs.intelligence = 40
  base_stats.armor = 11
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 1000
  combat.hp = 180
  combat.melee_damage = 28
  combat.stepsize = 3
  combat.fire_delay = 6
  combat.fire_mp_cost = 2
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = ~
  special[1].name = "NONE"
  special[1].alternate = "NONE"
  special[1].cost = 5000
  special[2].id = ~
  special[2].name = "NONE"
  special[2].alternate = "NONE"
  special[2].cost = 5000
  special[3].id = ~
  special[3].name = "NONE"
  special[3].alternate = "NONE"
  special[3].cost = 5000
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 0
  init_bit_flags = 0
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = true
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "SOMEONE DIED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "orc2.png"
  animation_type = 0
  ai_line_of_sight = 25
  anim_row_count = 0
  anim_table = ~
  description = "Orcs captains are stronger and smarter than the basic orc. They throw blades across the battlefield to deal damage from afar."
  name_pool_size = 8
  name_pool[0] = "Grom"
  name_pool[1] = "Thrull"
  name_pool[2] = "Vernix"
  name_pool[3] = "Lanugo"
  name_pool[4] = "Grok"
  name_pool[5] = "Horde"
  name_pool[6] = "Grog"
  name_pool[7] = "Krosh"
  is_playable = false
  playable_order = 999
  glyph.codepoint = 79
  glyph.ascii = 79
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[living 16]
  declared_id = "core:barbarian"
  family_id = 16
  name = "BARBARIAN"
  short_name = "BARBAR."
  base_stats.strength = 14
  stat_costs.strength = 5
  base_stats.dexterity = 5
  stat_costs.dexterity = 35
  base_stats.constitution = 14
  stat_costs.constitution = 5
  base_stats.intelligence = 8
  stat_costs.intelligence = 35
  base_stats.armor = 8
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 350
  combat.hp = 150
  combat.melee_damage = 25
  combat.stepsize = 3
  combat.fire_delay = 5.5
  combat.fire_mp_cost = 2
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "hurl_boulder"
  special[1].name = "HURL BOULDER"
  special[1].alternate = "NONE"
  special[1].cost = 20
  special[2].id = "exploding_boulder"
  special[2].name = "EXPLODING BOULDER"
  special[2].alternate = "NONE"
  special[2].cost = 30
  special[3].id = ~
  special[3].name = "NONE"
  special[3].alternate = "NONE"
  special[3].cost = 5000
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 17
  init_bit_flags = 0
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = true
  magic_damage_modifier = 0.5
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "SOMEONE DIED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "barby.png"
  animation_type = 0
  ai_line_of_sight = 12
  anim_row_count = 0
  anim_table = ~
  description = "Barbarians are powerful and resist some magic damage, but have more will than skill. They are tough, tending to bash their way through trouble with heavy iron hammers.\n\nSpecial: Hurl Boulder"
  name_pool_size = 8
  name_pool[0] = "Thor"
  name_pool[1] = "Conan"
  name_pool[2] = "Beowulf"
  name_pool[3] = "Cronus"
  name_pool[4] = "Pallas"
  name_pool[5] = "Atlas"
  name_pool[6] = "Prometheus"
  name_pool[7] = "Titan"
  is_playable = true
  playable_order = 1
  glyph.codepoint = 66
  glyph.ascii = 66
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[living 17]
  declared_id = "core:archmage"
  family_id = 17
  name = "ARCHMAGE"
  short_name = ~
  base_stats.strength = 4
  stat_costs.strength = 30
  base_stats.dexterity = 6
  stat_costs.dexterity = 20
  base_stats.constitution = 4
  stat_costs.constitution = 25
  base_stats.intelligence = 16
  stat_costs.intelligence = 7
  base_stats.armor = 5
  stat_costs.armor = 55
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 450
  combat.hp = 150
  combat.melee_damage = 8
  combat.stepsize = 3
  combat.fire_delay = 1
  combat.fire_mp_cost = 12
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "teleport"
  special[1].name = "TELEPORT"
  special[1].alternate = "TELEPORT MARKER"
  special[1].cost = 10
  special[2].id = "heartburst"
  special[2].name = "HEARTBURST"
  special[2].alternate = "CHAIN LIGHTNING"
  special[2].cost = 80
  special[3].id = "summon_image"
  special[3].name = "SUMMON IMAGE"
  special[3].alternate = "SUMMON ELEMENTAL"
  special[3].cost = 500
  special[4].id = "mind_control"
  special[4].name = "MIND CONTROL"
  special[4].alternate = "NONE"
  special[4].cost = 150
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 3
  init_bit_flags = 0
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = true
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "SOMEONE DIED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "archmage.png"
  animation_type = 1
  ai_line_of_sight = 10
  anim_row_count = 0
  anim_table = ~
  description = "An Archmage takes the learnings of the Magi one step further, possessing extraordinary firepower at the expense of physical weakness.\n\nSpecial: Teleport"
  name_pool_size = 13
  name_pool[0] = "Gandalf"
  name_pool[1] = "Saruman"
  name_pool[2] = "Radagast"
  name_pool[3] = "Alatar"
  name_pool[4] = "Pallando"
  name_pool[5] = "Raistlin"
  name_pool[6] = "Fizban"
  name_pool[7] = "Mordenkainen"
  name_pool[8] = "Merlin"
  name_pool[9] = "Harry"
  name_pool[10] = "Manannan"
  name_pool[11] = "Mordack"
  name_pool[12] = "Jace"
  is_playable = false
  playable_order = 999
  glyph.codepoint = 77
  glyph.ascii = 77
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning.count = 7
  tuning[burst_radius_base] = int 80
  tuning[chain_radius_base] = int 200
  tuning[chain_radius_per_level] = int 5
  tuning[mind_control_range_base] = int 80
  tuning[mind_control_range_per_level] = int 4
  tuning[radius_bonus_per_level] = int 2
  tuning[summon_int_req] = int 150
[living 18]
  declared_id = "core:#18"
  family_id = 18
  name = "BEAST"
  short_name = ~
  base_stats.strength = 12
  stat_costs.strength = 0
  base_stats.dexterity = 6
  stat_costs.dexterity = 0
  base_stats.constitution = 12
  stat_costs.constitution = 0
  base_stats.intelligence = 8
  stat_costs.intelligence = 0
  base_stats.armor = 6
  stat_costs.armor = 0
  base_stats.level = 1
  stat_costs.level = 0
  hiring_cost = 0
  combat.hp = 300
  combat.melee_damage = 60
  combat.stepsize = 8
  combat.fire_delay = 9
  combat.fire_mp_cost = 2
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = ~
  special[1].name = "NONE"
  special[1].alternate = "NONE"
  special[1].cost = 5000
  special[2].id = ~
  special[2].name = "NONE"
  special[2].alternate = "NONE"
  special[2].cost = 5000
  special[3].id = ~
  special[3].name = "NONE"
  special[3].alternate = "NONE"
  special[3].cost = 5000
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 19
  init_bit_flags = 0
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = true
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "SOMEONE DIED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "golem1.png"
  animation_type = 0
  ai_line_of_sight = 20
  anim_row_count = 0
  anim_table = ~
  description = ~
  name_pool_size = 0
  is_playable = false
  playable_order = 999
  glyph.codepoint = 71
  glyph.ascii = 71
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[living 19]
  declared_id = "core:#19"
  family_id = 19
  name = "BEAST"
  short_name = ~
  base_stats.strength = 12
  stat_costs.strength = 0
  base_stats.dexterity = 6
  stat_costs.dexterity = 0
  base_stats.constitution = 12
  stat_costs.constitution = 0
  base_stats.intelligence = 8
  stat_costs.intelligence = 0
  base_stats.armor = 6
  stat_costs.armor = 0
  base_stats.level = 1
  stat_costs.level = 0
  hiring_cost = 0
  combat.hp = 300
  combat.melee_damage = 60
  combat.stepsize = 8
  combat.fire_delay = 7
  combat.fire_mp_cost = 2
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = ~
  special[1].name = "NONE"
  special[1].alternate = "NONE"
  special[1].cost = 5000
  special[2].id = ~
  special[2].name = "NONE"
  special[2].alternate = "NONE"
  special[2].cost = 5000
  special[3].id = ~
  special[3].name = "NONE"
  special[3].alternate = "NONE"
  special[3].cost = 5000
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 19
  init_bit_flags = 0
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = false
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "SOMEONE DIED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "gs1.png"
  animation_type = 3
  ai_line_of_sight = 20
  anim_row_count = 0
  anim_table = ~
  description = ~
  name_pool_size = 0
  is_playable = false
  playable_order = 999
  glyph.codepoint = 75
  glyph.ascii = 75
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[living 20]
  declared_id = "core:#20"
  family_id = 20
  name = "BEAST"
  short_name = ~
  base_stats.strength = 12
  stat_costs.strength = 0
  base_stats.dexterity = 6
  stat_costs.dexterity = 0
  base_stats.constitution = 12
  stat_costs.constitution = 0
  base_stats.intelligence = 8
  stat_costs.intelligence = 0
  base_stats.armor = 6
  stat_costs.armor = 0
  base_stats.level = 1
  stat_costs.level = 0
  hiring_cost = 0
  combat.hp = 130
  combat.melee_damage = 0
  combat.stepsize = 0
  combat.fire_delay = 5
  combat.fire_mp_cost = 2
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = ~
  special[1].name = "NONE"
  special[1].alternate = "NONE"
  special[1].cost = 5000
  special[2].id = ~
  special[2].name = "NONE"
  special[2].alternate = "NONE"
  special[2].cost = 5000
  special[3].id = ~
  special[3].name = "NONE"
  special[3].alternate = "NONE"
  special[3].cost = 5000
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 2
  init_bit_flags = 0
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = false
  magic_damage_modifier = 1
  is_stationary = true
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "SOMEONE DIED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "towersm1.png"
  animation_type = 6
  ai_line_of_sight = 10
  anim_row_count = 0
  anim_table = ~
  description = ~
  name_pool_size = 0
  is_playable = false
  playable_order = 999
  glyph.codepoint = 89
  glyph.ascii = 89
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[weapon 0]
  declared_id = "core:knife"
  family_id = 0
  name = "KNIFE"
  fire_sound = 10
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 0
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0.349999994
  gravity = 0.0500000007
  init_sizez = 0
  can_drop_floors = true
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 39
  glyph.ascii = 39
  glyph.color = 8
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
